"ip_address","nick_name","start_time","end_time","pic_id","response_no","conf_level","choice_reason","description"
" ","A2MH7VT69O390F","2015-10-25 22:55:33","2015-10-25 22:56:12",6,"8","Certain","The plots mirror each other with a shift.","turk20"
" 174.95.70.72","53b59296fdf99b2f5e39f07b","2015-10-25 22:56:03","2015-10-25 22:56:13",3,"3","Uncertain","Both flat","turk20"
" "," AQVXVMX61864S","2015-10-25 22:55:51","2015-10-25 22:56:13",11,"12","Neutral","Similar trajectory","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 22:55:39","2015-10-25 22:56:20",1,"1","Neutral","peaks/dips similar","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 22:56:02","2015-10-25 22:56:26",1,"1","Neutral","most similar peaks","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:56:12","2015-10-25 22:56:32",12,"2","Certain","Most similar peaks","turk20"
" "," AQVXVMX61864S","2015-10-25 22:56:14","2015-10-25 22:56:33",9,"1","Neutral","Looks similar","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:56:10","2015-10-25 22:56:42",11,"12","Certain","most similar shape of lines","turk20"
" "," AQVXVMX61864S","2015-10-25 22:56:33","2015-10-25 22:56:46",2,"11","Very Certain","Almost identical","turk20"
" "," AQVXVMX61864S","2015-10-25 22:56:46","2015-10-25 22:57:00",5,"10","Neutral","Similar peaks","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 22:56:27","2015-10-25 22:57:01",4,"10","Neutral","most minimal spikes","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:56:12","2015-10-25 22:57:02",4,"5","Uncertain","The plots closely follow each other.","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:56:32","2015-10-25 22:57:03",3,"2","Uncertain","Not close, but has similar trend","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:56:43","2015-10-25 22:57:11",6,"4","Neutral","most similar peaks","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 22:55:48","2015-10-25 22:57:13",10,"7","Uncertain","None of the options appear to be very good, but this one appears the most easily adaptable to the curve.","turk20"
" ","A273EH17NSJRH0","2015-10-25 22:55:35","2015-10-25 22:57:17",10,"11","Certain","Mostly similar to the original plot","turk20"
" "," AQVXVMX61864S","2015-10-25 22:57:00","2015-10-25 22:57:20",8,"4","Certain","Similar peaks","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:57:03","2015-10-25 22:57:21",6,"3","Certain","Has generally similar shape all around","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:56:58","2015-10-25 22:57:22",11,"9","Very Certain","Similar peaks","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 22:56:25","2015-10-25 22:57:28",1,"1","Very Certain","Parallel, similar peaks","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 22:57:02","2015-10-25 22:57:38",10,"11","Neutral","similar peaks","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 22:56:20","2015-10-25 22:57:38",8,"10","Neutral","peaks and dips are similar","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:57:02","2015-10-25 22:57:40",3,"7","Neutral","The plots start with a shift but then follow closely.","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:57:22","2015-10-25 22:57:42",4,"11","Very Certain","Similar peaks","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:57:11","2015-10-25 22:57:46",5,"11","Certain","fairly similar peaks","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:57:21","2015-10-25 22:57:46",7,"4","Neutral","Missing dip but close","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:57:42","2015-10-25 22:57:59",5,"11","Very Certain","Similar peaks shifted","turk20"
" ","A273EH17NSJRH0","2015-10-25 22:57:17","2015-10-25 22:58:06",1,"10","Certain","Both lines are fairly similar other than a few higher spikes","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:57:59","2015-10-25 22:58:13",1,"9","Certain","Similar peaks","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:57:40","2015-10-25 22:58:14",11,"10","Certain","The plots mirror each other with a shift.","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:57:47","2015-10-25 22:58:15",1,"1","Very Certain","Looks very similar to the background trend ","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:57:46","2015-10-25 22:58:19",7,"9","Uncertain","most similar shape of lines","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 22:57:38","2015-10-25 22:58:23",3,"3","Certain","most flat line like the example","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 22:57:13","2015-10-25 22:58:30",3,"3","Neutral","Despite a sharper curve, it is the most consistently steady line and could be most easily molded to fit.","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:58:13","2015-10-25 22:58:34",8,"4","Very Certain","Similar peaks shifted","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 22:57:46","2015-10-25 22:58:36",1,"1","Certain","Similar Peaks","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:58:19","2015-10-25 22:58:44",2,"11","Very Certain","fairly similar shape of lines","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 22:57:28","2015-10-25 22:58:44",4,"5","Neutral","Least deviation","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:58:15","2015-10-25 22:58:45",9,"9","Uncertain","The peaks are close.","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:58:16","2015-10-25 22:58:46",4,"4","Neutral","Flatest like the trend it should follow","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:58:34","2015-10-25 22:58:56",9,"2","Certain","Similar peaks","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 22:58:25","2015-10-25 22:59:04",6,"6","Neutral","there is not too much variation between the two lines","turk20"
" ","A273EH17NSJRH0","2015-10-25 22:58:06","2015-10-25 22:59:07",7,"8","Certain","Other than the large dip in the middle of the plot they are similar","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:58:45","2015-10-25 22:59:12",2,"11","Very Certain","The plots nearly match.","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:58:44","2015-10-25 22:59:14",12,"2","Certain","similar peaks in same places","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:58:56","2015-10-25 22:59:15",6,"3","Certain","Similar peaks","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:58:46","2015-10-25 22:59:15",11,"2","Neutral","Generally similar peaks","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 22:58:30","2015-10-25 22:59:23",11,"9","Certain","Maintains the curve and appears to be the closest available match","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 22:59:04","2015-10-25 22:59:29",1,"9","Certain","they follow the same curve, and there are not too many humps","turk20"
" ","55889d0ffdf99b69a5163eb2","2015-10-25 22:59:15","2015-10-25 22:59:33",2,"11","Very Certain","Very similar line in all respects","turk20"
" ","A273EH17NSJRH0","2015-10-25 22:59:07","2015-10-25 22:59:36",12,"2","Certain","Very similar","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:59:15","2015-10-25 22:59:37",10,"6","Very Certain","Similar peaks shifted","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:59:12","2015-10-25 22:59:39",5,"5","Neutral","The plots mirror each other with a shift.","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 22:58:36","2015-10-25 22:59:40",4,"2","Very Uncertain","Similar Peaks","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:59:14","2015-10-25 22:59:41",9,"1","Neutral","similar peaks and line shape","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:59:37","2015-10-25 22:59:46",12,"2","Certain","Similar","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 22:58:44","2015-10-25 22:59:49",10,"5","Uncertain","Some similar peaks","turk20"
" ","A3696JXTRKL2FI","2015-10-25 22:59:26","2015-10-25 22:59:57",6,"6","Certain","Trends are similar.","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 22:59:30","2015-10-25 23:00:06",10,"6","Uncertain","they follow the same general path, and they have a lot of humps that might even each other out","turk20"
" ","A2MH7VT69O390F","2015-10-25 22:59:39","2015-10-25 23:00:08",8,"7","Uncertain","The plots come the closest to matching.","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 22:59:46","2015-10-25 23:00:09",7,"11","Certain","Similar peaks","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 22:58:24","2015-10-25 23:00:11",11,"5","Uncertain","closest number of peaks and flats","turk20"
" ","54f5fa78fdf99b2e7b8fe735","2015-10-25 22:59:42","2015-10-25 23:00:14",8,"10","Certain","most similar line shape and similarities in peaks","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 22:57:38","2015-10-25 23:00:14",9,"6","Uncertain","peaks are similar-ish just shifted","turk20"
" ","A273EH17NSJRH0","2015-10-25 22:59:37","2015-10-25 23:00:18",6,"4","Neutral","None of them really were that close other than this one","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 22:59:49","2015-10-25 23:00:20",3,"2","Neutral","Similar curve","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 22:59:40","2015-10-25 23:00:21",10,"5","Certain","Similar Peaks Shifted","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 22:59:23","2015-10-25 23:00:27",6,"10","Certain","No good matches here, but this one could fit with the fewest alterations to the line.","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 23:00:10","2015-10-25 23:00:27",2,"11","Certain","Similar peaks shifted","turk20"
" ","A3696JXTRKL2FI","2015-10-25 22:59:58","2015-10-25 23:00:34",11,"5","Certain","Trend poitns are similar","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:00:06","2015-10-25 23:00:42",8,"12","Neutral","this set has the most overlapping sections","turk20"
" ","55fc7f2777f33b0012cb28cc","2015-10-25 23:00:28","2015-10-25 23:00:44",3,"2","Very Certain","Similar","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:00:34","2015-10-25 23:00:52",7,"3","Certain","Trends are similar except one main point.","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:00:22","2015-10-25 23:01:09",3,"2","Very Uncertain","Similar Peaks","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:00:53","2015-10-25 23:01:10",10,"7","Neutral","Many trends are similar","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:00:20","2015-10-25 23:01:11",11,"9","Neutral","Most similar peaks and curve","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:00:42","2015-10-25 23:01:12",5,"5","Uncertain","they follow the same curve, and do not veer from each other too much","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:01:11","2015-10-25 23:01:23",2,"11","Very Certain","Trends are very very similar","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:00:18","2015-10-25 23:01:34",4,"10","Very Certain","straightest line in the bunch that was close to the original plot","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:01:12","2015-10-25 23:01:37",7,"6","Uncertain","they are the closest ones together","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:01:24","2015-10-25 23:01:54",4,"5","Neutral","Some peaks match up.","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:01:34","2015-10-25 23:02:00",3,"3","Certain","Different angle but very similar in spikes","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:01:11","2015-10-25 23:02:04",6,"6","Certain","Similar curve","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:01:38","2015-10-25 23:02:10",4,"11","Uncertain","aside from the beginning, they sort of overlap until the end","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:01:54","2015-10-25 23:02:11",8,"12","Certain","Many similar peaks","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 23:00:27","2015-10-25 23:02:21",5,"12","Neutral","It's the least worst option here, contains a similar dip in the center, and would require minor realignment to fit.","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 23:00:15","2015-10-25 23:02:22",6,"6","Uncertain","looks to average out around the same values","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:02:01","2015-10-25 23:02:28",11,"5","Certain","similar in spiking on the plot","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:00:11","2015-10-25 23:02:35",6,"3","Very Uncertain","none of them had the middle valley, but this seemed to have the closest to the peaks","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:02:10","2015-10-25 23:02:39",12,"8","Uncertain","the follow the same curve and have the least humps","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:02:04","2015-10-25 23:02:43",5,"11","Certain","Similar parallel peaks and curve","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:02:28","2015-10-25 23:02:58",9,"10","Neutral","most similar one in the group","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 23:02:23","2015-10-25 23:03:06",10,"7","Uncertain","looks to average out around the same","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:02:39","2015-10-25 23:03:07",11,"12","Neutral","they have the elst empty space between the two lines","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:02:59","2015-10-25 23:03:09",2,"11","Very Certain","nearly identical","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:01:09","2015-10-25 23:03:16",11,"5","Certain","Similar Peaks ","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:02:11","2015-10-25 23:03:17",9,"1","Certain","Many peaks match up","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:02:43","2015-10-25 23:03:21",7,"11","Certain","Similar parallel peaks","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:03:17","2015-10-25 23:03:25",1,"1","Very Certain","Peaks match up well","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 23:03:06","2015-10-25 23:03:27",12,"2","Neutral","similar peaks and dips","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:03:08","2015-10-25 23:03:31",9,"2","Uncertain","the follow the same curve and have the least bumps","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 23:02:21","2015-10-25 23:03:38",7,"11","Very Certain","Most of the ridges provide a strong alignment between the line and the template.","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:03:26","2015-10-25 23:03:38",12,"8","Certain","Similar peaks","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:02:36","2015-10-25 23:03:51",5,"10","Uncertain","peaks and valley seemed to be the closest","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 23:03:38","2015-10-25 23:03:56",2,"11","Very Certain","A slight tilt would make this line a perfect fit.","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:03:39","2015-10-25 23:03:57",5,"10","Certain","Lots of events match","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:03:16","2015-10-25 23:04:01",6,"9","Certain","Similar Peaks Shifted","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:03:21","2015-10-25 23:04:03",2,"11","Very Certain","Parallel, most similar curve","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:03:31","2015-10-25 23:04:04",3,"10","Uncertain","the dark one has lots of humps, but even so, it stays close to the light one","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 23:03:28","2015-10-25 23:04:07",7,"11","Neutral","mostly similar peaks and dips except the middle","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:03:09","2015-10-25 23:04:08",5,"8","Uncertain","Is was the closest line to the original line","turk20"
" ","A3696JXTRKL2FI","2015-10-25 23:03:57","2015-10-25 23:04:14",3,"12","Neutral","Peaks match up","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 23:03:56","2015-10-25 23:04:24",12,"8","Neutral","Follows the curve and most closely represents the ridges.","turk20"
" ","A2C6DY9MK7V6Z4","2015-10-25 23:04:04","2015-10-25 23:04:27",2,"11","Neutral","they're always close, and it times nearly identical","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:04:01","2015-10-25 23:04:46",5,"2","Certain","Similar Peaks Shifted","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:04:04","2015-10-25 23:04:51",12,"2","Certain","Similar curve and peaks","turk20"
" ","A273EH17NSJRH0","2015-10-25 23:04:08","2015-10-25 23:04:52",8,"4","Very Certain","Almost identical other than the dip in the middle","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 23:04:07","2015-10-25 23:05:00",2,"11","Neutral","lines are similar just slightly shifted","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 23:04:24","2015-10-25 23:05:17",9,"6","Neutral","Among all the poor options available, this one is the least drastically off the mark.","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:03:51","2015-10-25 23:05:20",7,"9","Neutral","valley and peaks seem to follow the plot the most","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:04:46","2015-10-25 23:05:40",7,"11","Neutral","Similar Peaks Shifted","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:04:52","2015-10-25 23:05:54",9,"6","Uncertain","Similar shifted peaks","turk20"
" ","55ef4256b9401300137f4025","2015-10-25 23:05:17","2015-10-25 23:05:59",8,"4","Very Certain","Matches all but one of the ridges and provides a nearly perfect mold other than the one in the center.","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:05:20","2015-10-25 23:06:17",2,"11","Certain","Seemed to be closest to the peak and linearity of the lines","turk20"
" ","55e9b17f735c45000c43fb7a","2015-10-25 23:05:00","2015-10-25 23:06:17",3,"9","Very Uncertain","both go up and then back down, just different degrees","turk20"
" ","55c4e85ffdf99b4adb996553","2015-10-25 23:05:54","2015-10-25 23:06:31",8,"4","Certain","Similar and parallel peaks","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:05:40","2015-10-25 23:07:26",2,"11","Certain","Similar Peaks","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:07:26","2015-10-25 23:07:59",12,"1","Neutral","Similar Peaks Shifted","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:06:17","2015-10-25 23:08:08",12,"2","Neutral","seems to the follow the peak direction","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:07:59","2015-10-25 23:08:36",9,"3","Uncertain","Similar Peaks Shifted","turk20"
" ","559d895efdf99b1e4482683d","2015-10-25 23:08:36","2015-10-25 23:09:01",8,"4","Certain","Similar Peaks","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:08:34","2015-10-25 23:09:11",2,"11","Very Certain","Plots are remarkably symmetrical throughout","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:09:07","2015-10-25 23:10:10",2,"11","Certain","The plots follow the same arc.  The beginning is slightly off, and the end is also slightly off, but the center matches exactly.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:09:12","2015-10-25 23:10:43",12,"8","Certain","Plots follow the same general trend ","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:10:10","2015-10-25 23:11:14",12,"2","Certain","The plots are very similar throughout.  The parts that are different have similar parts at different points in the plot.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:10:43","2015-10-25 23:11:41",5,"11","Certain","Plots follow the same general trend more closely than the others","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:11:14","2015-10-25 23:12:16",5,"11","Certain","Many of the highs and lows are the same.  The beginning and end are different, but have similarities.","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:12:17","2015-10-25 23:12:21",1,"11","Certain","Many of the highs and lows are the same.  The beginning and end are different, but have similarities.","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:08:08","2015-10-25 23:12:34",9,"1","Uncertain","peak pattern seems to be the closest, though not many choices","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:11:42","2015-10-25 23:12:40",1,"9","Certain","Symmetry of plots is nearly identical","turk20"
" 86.16.51.113","557ad2fafdf99b4bfab49ca6","2015-10-25 23:12:35","2015-10-25 23:13:13",8,"10","Neutral","closest peaks and only one with a valley","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:12:21","2015-10-25 23:13:24",10,"1","Certain","The second halves match exactly.  The first halfs are different, but have similar highs and lows.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:12:40","2015-10-25 23:13:48",10,"7","Certain","Plots seem to more closely resemble the same general trend","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:13:24","2015-10-25 23:14:13",3,"11","Neutral","The plots start and end at the same place.  They also have similar mid points.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:13:48","2015-10-25 23:14:36",3,"2","Certain","Plots appear to be the least conflicting among the group","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:14:13","2015-10-25 23:15:05",8,"4","Certain","The beginning has is almost the same.  The end is a little off, but has the same peaks and valleys.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:14:36","2015-10-25 23:15:19",8,"4","Certain","Save the divergence in the center, plots follow the same trend","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:15:05","2015-10-25 23:16:03",9,"5","Certain","The beginning and end are the same, and the middle is very close.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:15:19","2015-10-25 23:16:09",9,"2","Uncertain","Plots appear to be the least conflicting among the group","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:16:03","2015-10-25 23:16:56",11,"9","Uncertain","The beginning is the same, and the end has a similar arc.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:16:09","2015-10-25 23:16:56",11,"12","Neutral","Plots appear to be the most consistent among the group","turk20"
" ","AG7F3QKOQJGYR","2015-10-25 23:16:56","2015-10-25 23:17:08",6,"9","Uncertain","The beginning is the same, and the end has a similar arc.","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:16:56","2015-10-25 23:17:45",6,"10","Certain","Plots appear to follow the most symmetrical trend among the group","turk20"
" ","A1GXFMAC759VRM","2015-10-25 23:17:45","2015-10-25 23:18:48",7,"5","Very Uncertain","Plots appear to be the most symmetric among the group","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:19:04","2015-10-25 23:19:46",11,"9","Certain","Seemed to have the most peaks that matched","turk20"
