"bulletland","path","twist","min.r.squared"
"Br2 Bullet 1-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 1-5.x3p",-0.11283328958224,0.90767042767025
"Br2 Bullet 1-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 1-6.x3p",-0.187144912997823,0.954147886297014
"Br2 Bullet 2-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 2-1.x3p",-0.432321940861021,0.868865396850761
"Br2 Bullet 2-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 2-2.x3p",0.437424998124952,0.553838552891298
"Br2 Bullet 2-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 2-3.x3p",-0.303420671454286,0.896362248309969
"Br2 Bullet 2-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 2-4.x3p",-0.169391148841221,0.933007329482272
"Br2 Bullet 2-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 2-5.x3p",-8.02182437373434,0.373541258626713
"Br2 Bullet 2-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P1of2//Br2 Bullet 2-6.x3p",-0.193959536488412,0.995724378709561
"Ukn Bullet D-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet D-1.x3p",0.138823783094577,0.900696120592774
"Ukn Bullet D-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet D-2.x3p",-0.493391631665792,0.747506786465333
"Ukn Bullet D-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet D-3.x3p",-0.108380053251332,0.792611840869921
"Ukn Bullet D-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet D-4.x3p",-0.14289263481587,0.888162186184015
"Ukn Bullet D-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet D-5.x3p",-0.127974293107327,0.869963958751721
"Ukn Bullet D-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet D-6.x3p",-0.0954012131553281,0.696806708418437
"Ukn Bullet E-1","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet E-1.x3p",-0.257419912060301,0.879089436616118
"Ukn Bullet E-2","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet E-2.x3p",-0.163383381459536,0.931987390015628
"Ukn Bullet E-3","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet E-3.x3p",-0.197230321383034,0.923673784756631
"Ukn Bullet E-4","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet E-4.x3p",-0.174846949298734,0.956800367305267
"Ukn Bullet E-5","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet E-5.x3p",-0.184441915735396,0.698262264661857
"Ukn Bullet E-6","/Users/heike/CSAFE/Bullets/Hamby252_3DX3P2of2//Ukn Bullet E-6.x3p",0.592274572489311,0.199084110581895
